14:30:06:392 [ALWAYS]	GUDE Logging Started
14:30:06:393 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:30:06:393 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:30:06:393 [ERROR]	Initialize resume cache pointer failure
14:30:06:393 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
14:30:06:393 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
14:30:11:072 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
14:30:11:072 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:30:11:072 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:30:11:072 [ERROR]	Initialize resume cache pointer failure
14:30:11:073 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
14:30:11:073 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
